,lon,lat,region,speciesId,year,LandCover
422675,3.75032,45.65384,CONTINENTAL,3792.0,2018,5.0
526989,2.0453,43.00087,MEDITERRANEAN,963.0,2017,5.0
1369814,7.24875,48.88936,CONTINENTAL,7322.0,2018,8.0
510854,0.88888,45.1855,ATLANTIC,5071.0,2018,8.0
33557,3.90835,44.89594,CONTINENTAL,4609.0,2018,9.0
415352,6.67509,43.7651,MEDITERRANEAN,2885.0,2019,8.0
1168007,6.40021,49.20926,CONTINENTAL,8151.0,2018,5.0
1402995,-1.82612,47.7835,ATLANTIC,981.0,2018,12.0
681748,5.03559,47.79058,CONTINENTAL,6827.0,2019,8.0
448566,-1.03141,44.53168,ATLANTIC,6331.0,2019,8.0
546125,5.029856,43.337711,MEDITERRANEAN,10950.0,2017,10.0
466821,-0.81163,47.34722,ATLANTIC,9647.0,2017,14.0
312945,5.115049,43.505003,MEDITERRANEAN,7278.0,2017,10.0
1130503,3.8973,44.50029,CONTINENTAL,5542.0,2018,9.0
364777,1.31671,45.44216,CONTINENTAL,5745.0,2017,9.0
884381,4.8615,44.69831,MEDITERRANEAN,9190.0,2017,8.0
1438516,3.788498,43.664392,MEDITERRANEAN,6548.0,2021,9.0
521112,-1.03298,46.65664,ATLANTIC,3935.0,2018,14.0
932764,7.123796,43.755986,MEDITERRANEAN,8424.0,2021,9.0
566913,6.84256,47.98693,CONTINENTAL,3177.0,2018,5.0
632474,5.781197,43.743452,MEDITERRANEAN,4653.0,2017,10.0
816062,4.78659,43.394391,MEDITERRANEAN,6643.0,2017,16.0
149487,3.90321,45.61581,CONTINENTAL,8807.0,2018,5.0
1450604,6.64217,49.14682,CONTINENTAL,4609.0,2018,9.0
112375,6.15046,48.80361,CONTINENTAL,5400.0,2017,4.0
1163565,5.58563,43.169617,MEDITERRANEAN,5474.0,2018,8.0
960013,6.11913,44.89912,ALPINE,10648.0,2018,16.0
634936,6.52579,43.1904,MEDITERRANEAN,2109.0,2020,8.0
951443,0.66948,49.10473,ATLANTIC,6331.0,2018,12.0
1316726,3.429375,44.09282,MEDITERRANEAN,10600.0,2021,5.0
291707,-0.41091,45.73706,ATLANTIC,868.0,2018,14.0
908682,1.93197,45.19421,CONTINENTAL,963.0,2019,4.0
407073,6.42069,47.39001,CONTINENTAL,9669.0,2017,9.0
791126,7.15418,44.02652,MEDITERRANEAN,11157.0,2019,8.0
1304354,1.30811,43.15804,ATLANTIC,4342.0,2019,14.0
234560,-0.33453,47.34123,ATLANTIC,981.0,2017,14.0
919401,1.54526,47.3334,ATLANTIC,1654.0,2017,1.0
252242,2.00612,49.83449,ATLANTIC,9647.0,2017,12.0
834745,5.05196,43.3313,MEDITERRANEAN,1176.0,2021,17.0
436938,1.3685,46.86422,ATLANTIC,540.0,2017,5.0
1350490,0.90732,49.41333,ATLANTIC,976.0,2018,5.0
176869,3.928053,44.131642,MEDITERRANEAN,8208.0,2017,1.0
190397,2.79075,47.53311,ATLANTIC,10247.0,2017,12.0
169686,7.138804,43.723743,MEDITERRANEAN,1677.0,2018,8.0
394076,6.27381,47.19696,CONTINENTAL,2482.0,2018,9.0
505060,4.0006,43.74335,MEDITERRANEAN,9636.0,2017,9.0
1422183,-1.39026,49.56194,ATLANTIC,1654.0,2017,9.0
440883,1.975556,42.865389,ALPINE,6079.0,2018,9.0
1383494,6.37705,49.26402,CONTINENTAL,1964.0,2017,4.0
548651,6.23832,43.35,MEDITERRANEAN,3109.0,2020,8.0
1252071,1.18253,44.52328,ATLANTIC,4609.0,2018,9.0
217715,7.32843,43.730142,MEDITERRANEAN,1254.0,2017,8.0
1454813,5.9201,46.65015,CONTINENTAL,4238.0,2019,5.0
40677,6.85389,43.73396,MEDITERRANEAN,8642.0,2019,10.0
1321316,7.16912,43.9365,MEDITERRANEAN,11013.0,2017,8.0
152057,7.417005,43.945987,ALPINE,8512.0,2018,8.0
